ICP Bucket,Company,Target Role / Contact,Industry / Sector,Company Size,Comment,Linkedin,Email,Full Name,Guessed Domain,Linkedin,Email,Full Name,Guessed Domain
Non-ICP,Home Group Ltd,Head of Customer Experience,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com
Non-ICP,Home Group Ltd,Director Customer Experience,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com
Non-ICP,Home Group Ltd,CIO,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com
Non-ICP,Home Group Ltd,Chief Customer Officer,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com,https://www.linkedin.com/search/results/companies/?keywords=Home Group Ltd,,Potentially Unwanted,homegroup.com
Non-ICP,Home Office,Head of Customer Experience,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com
Non-ICP,Home Office,Director Customer Experience,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com
Non-ICP,Home Office,CIO,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com
Non-ICP,Home Office,Chief Customer Officer,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com,https://www.linkedin.com/search/results/companies/?keywords=Home Office,,All Rights,homeoffice.com
Watchlist,HSBC Global Services (UK) Limited,Head of Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,HSBC Global Services (UK) Limited,Head of Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,HSBC Global Services (UK) Limited,Director Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,HSBC Global Services (UK) Limited,Director Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,HSBC Global Services (UK) Limited,CIO,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,HSBC Global Services (UK) Limited,CIO,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,HSBC Global Services (UK) Limited,Chief Customer Officer,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,HSBC Global Services (UK) Limited,Chief Customer Officer,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=HSBC Global Services (UK) Limited,,,
Watchlist,Hush Homewear Ltd,Head of Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,
Watchlist,Hush Homewear Ltd,Director Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,
Watchlist,Hush Homewear Ltd,CIO,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,
Watchlist,Hush Homewear Ltd,Chief Customer Officer,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Hush Homewear Ltd,,,
Priority,Hutchison 3G UK Limited,Head of Customer Experience,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,
Priority,Hutchison 3G UK Limited,Director Customer Experience,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,
Priority,Hutchison 3G UK Limited,CIO,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,
Priority,Hutchison 3G UK Limited,Chief Customer Officer,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Hutchison 3G UK Limited,,,
Priority,IG Index Limited,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,
Priority,IG Index Limited,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,
Priority,IG Index Limited,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,
Priority,IG Index Limited,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=IG Index Limited,,,
Priority,International Power Limited,Head of Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,
Priority,International Power Limited,Director Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,
Priority,International Power Limited,CIO,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,
Priority,International Power Limited,Chief Customer Officer,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=International Power Limited,,,
Watchlist,J Sainsbury Plc,Head of Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,
Watchlist,J Sainsbury Plc,Director Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,
Watchlist,J Sainsbury Plc,CIO,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,
Watchlist,J Sainsbury Plc,Chief Customer Officer,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=J Sainsbury Plc,,,
Priority,Just Retirement Management Services Limited,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,
Priority,Just Retirement Management Services Limited,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,
Priority,Just Retirement Management Services Limited,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,
Priority,Just Retirement Management Services Limited,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Just Retirement Management Services Limited,,,
Watchlist,Leeds City Council,Head of Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,
Watchlist,Leeds City Council,Director Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,
Watchlist,Leeds City Council,CIO,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,
Watchlist,Leeds City Council,Chief Customer Officer,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Leeds City Council,,,
Priority,Legal & General Resources Limited,Head of Customer Experience,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,
Priority,Legal & General Resources Limited,Director Customer Experience,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,
Priority,Legal & General Resources Limited,CIO,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,
Priority,Legal & General Resources Limited,Chief Customer Officer,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Legal & General Resources Limited,,,
Priority,Liverpool Victoria Financial Services Limited,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,
Priority,Liverpool Victoria Financial Services Limited,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,
Priority,Liverpool Victoria Financial Services Limited,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,
Priority,Liverpool Victoria Financial Services Limited,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Liverpool Victoria Financial Services Limited,,,
Priority,LLOYDS BANK plc,Head of Customer Experience,Banking & Financial Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com
Priority,LLOYDS BANK plc,Director Customer Experience,Banking & Financial Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com
Priority,LLOYDS BANK plc,CIO,Banking & Financial Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com
Priority,LLOYDS BANK plc,Chief Customer Officer,Banking & Financial Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com,https://www.linkedin.com/search/results/companies/?keywords=LLOYDS BANK plc,,Internet Banking,lloydsbank.com
Watchlist,Lloyds Pharmacy / AAH Pharmaceuticals,Head of Customer Experience,Manufacturing,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,
Watchlist,Lloyds Pharmacy / AAH Pharmaceuticals,Director Customer Experience,Manufacturing,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,
Watchlist,Lloyds Pharmacy / AAH Pharmaceuticals,CIO,Manufacturing,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,
Watchlist,Lloyds Pharmacy / AAH Pharmaceuticals,Chief Customer Officer,Manufacturing,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,,https://www.linkedin.com/search/results/companies/?keywords=Lloyds Pharmacy / AAH Pharmaceuticals,,,
Watchlist,London Borough Of Southwark Council,Head of Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,
Watchlist,London Borough Of Southwark Council,Director Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,
Watchlist,London Borough Of Southwark Council,CIO,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,
Watchlist,London Borough Of Southwark Council,Chief Customer Officer,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,,https://www.linkedin.com/search/results/companies/?keywords=London Borough Of Southwark Council,,,
Watchlist,Lookers plc,Head of Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com
Watchlist,Lookers plc,Director Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com
Watchlist,Lookers plc,CIO,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com
Watchlist,Lookers plc,Chief Customer Officer,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com,https://www.linkedin.com/search/results/companies/?keywords=Lookers plc,,Buy With,lookers.com
Priority,Market Harborough Building Society,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,
Priority,Market Harborough Building Society,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,
Priority,Market Harborough Building Society,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,
Priority,Market Harborough Building Society,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,,https://www.linkedin.com/search/results/companies/?keywords=Market Harborough Building Society,,,
Priority,Metro Bank PLC,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com
Priority,Metro Bank PLC,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com
Priority,Metro Bank PLC,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com
Priority,Metro Bank PLC,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com,https://www.linkedin.com/search/results/companies/?keywords=Metro Bank PLC,,Web Page,metrobank.com
Watchlist,Mi-Hub UK,Head of Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,
Watchlist,Mi-Hub UK,Director Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,
Watchlist,Mi-Hub UK,CIO,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,
Watchlist,Mi-Hub UK,Chief Customer Officer,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Mi-Hub UK,,,
Watchlist,Ministry of Justice UK,Head of Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,
Watchlist,Ministry of Justice UK,Director Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,
Watchlist,Ministry of Justice UK,CIO,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,
Watchlist,Ministry of Justice UK,Chief Customer Officer,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,,https://www.linkedin.com/search/results/companies/?keywords=Ministry of Justice UK,,,
Priority,MYASSETS LIMITED,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,
Priority,MYASSETS LIMITED,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,
Priority,MYASSETS LIMITED,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,
Priority,MYASSETS LIMITED,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,,https://www.linkedin.com/search/results/companies/?keywords=MYASSETS LIMITED,,,
Priority,National Westminster Bank Plc,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,
Priority,National Westminster Bank Plc,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,
Priority,National Westminster Bank Plc,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,
Priority,National Westminster Bank Plc,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,,https://www.linkedin.com/search/results/companies/?keywords=National Westminster Bank Plc,,,
Watchlist,Nespresso UK Ltd,Head of Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,
Watchlist,Nespresso UK Ltd,Director Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,
Watchlist,Nespresso UK Ltd,CIO,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,
Watchlist,Nespresso UK Ltd,Chief Customer Officer,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Nespresso UK Ltd,,,
Watchlist,Next Holdings Ltd,Head of Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com
Watchlist,Next Holdings Ltd,Director Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com
Watchlist,Next Holdings Ltd,CIO,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com
Watchlist,Next Holdings Ltd,Chief Customer Officer,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com,https://www.linkedin.com/search/results/companies/?keywords=Next Holdings Ltd,,Under Construction,nextholdings.com
Priority,Northumbrian Water,Head of Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com
Priority,Northumbrian Water,Director Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com
Priority,Northumbrian Water,CIO,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com
Priority,Northumbrian Water,Chief Customer Officer,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com,https://www.linkedin.com/search/results/companies/?keywords=Northumbrian Water,,Michael Charest,northumbrianwater.com
Priority,O2,Head of Customer Experience,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com
Priority,O2,Director Customer Experience,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com
Priority,O2,CIO,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com
Priority,O2,Chief Customer Officer,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com,https://www.linkedin.com/search/results/companies/?keywords=O2,,Watch Series,o2.com
Priority,Openreach Limited,Head of Customer Experience,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,
Priority,Openreach Limited,Director Customer Experience,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,
Priority,Openreach Limited,CIO,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,
Priority,Openreach Limited,Chief Customer Officer,Telecommunications,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Openreach Limited,,,
